t-SNE Dimension 1,t-SNE Dimension 2
-29.79987,67.8196
-19.273756,79.26633
-13.603962,92.84139
-15.030568,86.61962
-17.02062,92.96268
-14.84355,87.63482
-19.335085,96.184975
-17.604347,83.7765
-18.586761,79.19471
-2.039307,76.98998
-25.256031,88.30777
-18.305977,84.597244
-20.256773,96.71855
-24.974438,55.750893
-27.47491,67.38823
0.45497772,78.196915
-26.500828,98.5788
-30.223871,68.08205
-12.057877,76.35368
-26.279085,96.60152
-23.861225,61.755993
-12.391186,77.7537
-2.4935832,76.009834
-12.745223,77.793015
-17.796007,78.26594
-14.283905,92.71271
-27.244469,89.06734
-25.259272,87.734
1.2200468,78.72554
-21.49122,63.544765
-19.43423,96.24105
-30.29195,67.902214
-12.167302,76.34179
-26.70126,89.560196
-18.754555,79.62696
-25.63675,65.91994
-27.144426,89.62782
-26.931158,96.87803
-22.247389,97.66927
-14.894096,91.476006
-14.624468,89.01344
-2.2113416,71.37913
-20.725626,64.27027
-25.43848,96.35313
-24.681305,88.43333
-31.21849,60.366177
-15.804317,66.73008
-12.203826,77.77461
-11.731545,74.3359
-19.360287,84.3058
-1.4624635,71.81698
-3.0510788,75.47064
-25.564447,65.83575
-1.3380315,78.03181
-27.34619,93.86737
-24.839828,97.683556
-2.7414422,76.72921
-26.880117,98.76256
-14.650271,66.04384
-27.23639,90.40754
-14.981853,87.08766
-19.59358,83.546585
-27.347683,90.86054
-11.508633,66.80857
-16.907055,92.979355
-32.8341,59.865288
-26.291048,66.55275
-19.529446,83.173645
-15.698931,92.27325
-26.08657,88.93048
-2.386965,71.27983
-15.373876,92.01755
-25.237028,96.47563
-14.912922,66.74784
-15.00354,93.681206
-27.066854,98.35168
-21.29911,97.25103
-13.071786,58.34689
-12.345834,67.29287
-12.588717,67.81699
-5.403009,53.07077
-14.511215,65.691
-0.41915393,77.61994
-12.083257,62.350338
-1.9806925,76.90004
-1.3746011,78.266335
-16.37638,85.19745
-23.52048,57.92021
-19.086239,79.872986
-18.263329,78.93268
-27.287846,94.07205
-17.169834,84.517075
-11.795194,75.0007
-15.463486,86.25655
-14.129421,92.233055
-24.48643,63.422836
-27.079998,94.65925
-21.67375,97.49104
-13.47671,57.594128
-11.707481,62.353554
-36.251137,-46.229534
-37.8707,-55.812176
-32.500305,-38.73111
-41.741776,-34.00119
-28.208815,-43.60523
-35.307877,-54.41183
-51.049057,-55.150658
-49.991333,-33.693375
-33.37111,-39.150314
-40.321983,-58.633953
-38.923767,-54.071804
-52.398396,-33.188274
-38.256454,-34.457893
-51.043377,-52.78441
-37.47538,-35.603428
-38.95697,-34.028736
-39.04609,-55.948013
-27.589014,-46.539623
-38.20903,-34.885487
-36.880604,-45.840595
-38.450535,-43.399666
-58.303932,-47.926537
-37.3156,-45.686275
-41.082966,-45.075905
-53.418537,-33.865395
-41.36439,-54.561333
-51.026062,-54.44526
-39.579258,-55.62448
-33.89262,-39.4675
-49.040188,-59.55817
-30.266201,-38.068794
-32.33323,-51.51289
-44.958958,-33.77863
-28.400887,-43.12724
-31.797796,-50.907627
-51.095272,-55.85868
-42.077007,-33.981487
-48.785316,-59.653225
-57.184143,-51.823536
-41.6423,-53.85339
-53.8489,-34.65831
-28.24102,-46.8641
-33.790977,-39.272842
-49.384247,-60.489548
-39.37861,-56.909416
-53.532356,-32.18562
-35.621407,-47.109562
-45.657784,-60.39795
-35.40043,-54.216953
-27.647491,-45.629585
-55.625378,-51.172974
-42.244633,-46.98321
-44.825367,-33.77719
-27.21754,-46.287907
-49.40473,-59.898582
-51.037605,-54.220543
-47.174137,-58.401478
-45.637993,-60.013992
-28.309105,-47.26403
-26.773123,-46.921646
-42.277214,-46.949192
-37.611103,-46.14831
-38.298286,-35.210552
-29.880426,-39.49468
-39.847607,-44.680267
-45.78064,-59.874016
-40.477814,-44.975338
-38.974262,-54.13348
-29.187376,-41.62096
-50.71615,-33.813423
-56.1682,-51.434273
-32.224895,-51.368088
-30.519932,-37.84007
-50.779697,-57.17417
-29.27691,-41.554787
-38.132915,-42.649757
-42.055977,-46.886227
-46.910572,-58.661404
-28.15477,-45.139885
-53.897465,-31.837257
-50.406727,-57.652634
-36.090305,-55.215576
-36.634357,-33.851547
-37.03427,-36.818554
-40.899227,-59.268154
-30.79205,-37.78382
-40.164936,-58.439617
-29.745045,-40.403973
-42.688602,-33.940353
-46.45026,-33.76568
-46.14782,-60.67143
-49.353153,-33.638367
-38.478664,-43.196003
-50.396824,-52.17539
-35.94975,-45.73012
-49.35557,-33.648148
-35.968243,-55.286892
-36.83544,-33.929256
-44.479668,-33.789032
-41.648525,-54.483135
50.877487,22.71121
44.622143,16.774515
53.120354,7.814304
46.218014,18.949955
49.785164,6.048551
47.60499,20.869574
60.011223,-8.2338
55.85678,-5.325525
56.570354,4.6846623
44.573334,17.490263
57.060688,-1.4919473
51.91827,2.5754542
61.811256,-5.5344443
47.26472,12.80919
46.40055,10.109375
42.52442,6.829435
63.36181,-4.0723505
49.6317,3.6491804
39.391045,6.1950803
47.952732,21.016357
40.05415,7.284693
47.01892,16.558855
49.16356,23.038378
55.9834,-5.226321
63.211292,-6.61161
46.303627,9.98678
49.307335,6.1358457
57.377575,-1.0112865
54.99002,-5.239658
51.119278,2.7433856
44.967205,18.110352
48.623844,-0.3989631
50.856686,14.9879265
38.222355,8.918703
49.1008,23.063484
50.462337,15.120303
61.064453,-1.3640122
57.79997,3.034833
49.41041,-1.8697664
61.7336,-4.4490514
55.94986,5.32879
61.07857,-1.291637
42.4088,3.3528454
59.959206,-8.042138
52.92263,12.570745
53.079185,12.722953
62.638344,-4.2336383
46.09903,19.205355
63.12117,-6.5158157
52.296593,-3.303133
49.048233,-1.4230876
48.78931,-0.15211245
46.874866,11.481191
39.360134,5.954482
48.891476,15.425951
60.456474,-5.5003138
49.511852,4.730178
51.95354,-3.5343103
59.972664,-8.129663
38.219536,8.930904
47.19192,12.493006
51.83949,-4.0333104
54.88586,-4.071405
48.288746,15.47924
54.504158,-3.5849867
48.67836,22.975029
57.088783,4.272403
44.62018,2.175476
58.2686,1.4514787
42.24099,5.1629963
44.50126,2.0318286
48.824524,6.1854725
44.957317,17.487888
42.846905,6.891054
60.63974,-1.0083324
40.085247,7.1743293
47.356724,20.724924
44.028954,17.803764
42.18518,5.9810157
45.092537,0.074645266
61.72953,-4.736275
44.874844,0.35976967
55.03768,7.2965174
58.493896,-7.441057
57.044514,4.1461554
50.32631,22.830975
42.09639,6.0547895
55.011665,7.2666492
60.69089,-4.976659
49.556736,15.355081
57.270718,-1.290583
51.49014,2.819179
42.54959,3.2226956
53.566597,13.32009
48.888996,7.0808883
64.10856,-5.3566084
52.516243,2.2527373
53.176105,7.811374
54.18033,13.360574
52.28572,-2.8239648
-2.436236,-2.0322318
21.537067,4.2710037
22.067955,9.392572
-4.4077697,4.099912
25.978403,-10.274269
-6.6083517,2.737978
27.451042,-10.120059
23.306578,1.1155694
-3.0586762,-0.95842534
-2.9482205,2.096124
-6.4049635,2.971747
26.874283,7.5098605
-8.567828,-0.2535363
-3.3011985,2.3892798
20.910862,-6.7548137
30.83357,-11.976462
19.515574,0.4251919
28.962715,-1.4514829
-2.980266,-3.1688352
21.286924,5.76524
31.815662,-9.369938
-6.6294065,2.282111
32.16527,-7.734611
14.671715,11.150866
21.036926,-7.895212
-8.376663,-0.9786596
22.2043,5.0227294
23.598703,0.60737354
24.463512,9.964542
21.141762,-7.209881
31.564514,-10.117762
23.555485,3.2651818
35.49091,-7.097542
18.438429,-1.6035221
-3.1481996,-4.655345
14.145006,10.469607
-2.7889695,1.5023143
15.08174,-2.0137947
25.69706,7.3069067
20.55961,-6.092556
20.731432,-7.690821
-4.015558,3.383844
15.875804,10.301265
22.479263,9.736649
22.105724,9.271761
19.006678,-0.3415339
17.325838,-5.8888173
31.394342,-10.441701
24.684673,9.994805
0.17648837,-1.8421633
17.639132,-1.5294298
16.65397,-4.8422804
31.149937,-3.598642
31.00269,-11.754344
25.436451,7.2728343
21.49113,4.311415
33.919815,-7.587669
27.482275,7.69464
-4.25575,-2.5314627
26.569374,7.55746
16.443436,-4.55369
21.429651,5.955032
-6.3309793,-1.4572238
35.557022,-7.0768476
-9.5392885,-1.4432112
14.836922,11.284784
20.885971,4.7636294
35.684692,-7.0070286
-7.961348,-0.90534526
15.105542,-2.0195608
13.938719,10.562766
-3.5369387,-3.749618
-3.1765285,-2.4842415
23.453102,0.7586029
26.997866,-10.187086
30.76705,-12.014398
32.43795,-7.3092675
28.859957,-1.3974966
30.953566,-3.2339687
16.51757,-4.4717913
29.374744,-1.7090057
18.515572,-0.9326221
-2.9682908,-4.7959967
-5.0818443,-2.8037226
16.04283,10.2361765
-7.37079,3.212915
-2.1326468,0.14183018
17.306059,-1.6143445
21.373447,-8.138652
-1.0723865,-1.71042
-9.661323,-1.5492272
30.27606,-2.4332004
33.157776,-7.584345
-5.060091,-2.151065
26.185287,-10.256045
32.014294,-6.9814587
24.904268,9.437965
30.886513,-3.0528624
-3.4757414,2.707142
22.44595,7.1533303
2.8228824,8.459103
6.4075294,27.278858
7.3998137,-0.35405338
6.23782,14.049645
-6.1180906,23.695038
6.1908603,18.241703
6.473754,17.313272
-0.90032625,34.25085
8.847677,-28.245296
6.41821,4.3858976
6.5656753,3.054431
-1.0793154,27.500057
7.8842554,-0.84492207
4.601285,7.0706916
5.959329,6.163735
25.470816,10.797108
-0.6239841,28.244871
12.523772,-4.9470043
4.855682,21.954187
7.363704,9.714428
0.22031537,30.6387
-4.3518023,23.889145
-0.88671213,29.935616
6.215802,6.294854
6.812304,10.867191
7.033651,10.34372
1.1997772,34.35376
1.0898746,20.182493
6.5691924,15.317989
-4.5463376,23.630999
11.014936,-4.6041684
6.5934644,22.243032
6.5690413,2.9846194
6.30753,18.291492
5.4779415,25.770987
-0.32926884,32.722626
9.060536,-2.1212356
-1.6458939,26.981625
10.612168,-3.9596496
13.136522,9.133453
1.2376812,19.926523
-2.215358,29.024887
2.289205,9.0475235
-1.8610058,16.73377
1.5446203,21.611465
8.751629,-1.8535191
0.41287825,33.66095
5.4472,27.866455
-1.447379,15.278874
6.60997,15.788119
-5.3912907,21.718065
1.214654,23.028923
2.949339,6.6828747
2.1361425,9.264875
-2.0006306,29.496374
0.41949776,35.466766
1.5400428,20.701443
-2.2050366,17.85687
9.701673,-2.7912002
11.01131,7.3882904
1.1929553,34.065887
5.6914086,18.882872
0.79733795,34.798058
4.670586,7.1123347
7.986082,-0.47579068
-6.2827306,23.712372
1.8974537,33.633312
4.719102,29.30378
4.792467,21.101759
5.9844117,13.279856
11.587104,-4.8749537
-6.2297873,22.031881
-1.4905112,15.413421
3.1261315,33.65181
6.327335,11.85504
2.8205528,6.4043207
5.3028607,25.608824
9.522656,-6.031069
7.1127625,21.850449
-1.8727608,26.525099
7.2783723,-1.077914
3.5974379,22.22679
0.44885477,20.240917
5.728464,26.308414
4.9220705,28.677584
5.67788,13.165967
7.12356,22.694693
-2.154501,25.906107
5.71029,22.231909
10.833399,7.379923
4.430494,29.773203
-1.9035461,16.999092
0.45146373,29.04572
9.39736,-6.0626407
2.919965,6.7791276
3.2362916,33.622643
-3.915083,24.089666
-0.73504424,28.604193
-5.946873,21.858809
7.4968085,7.6731644
52.27005,-37.25699
54.665092,-26.543634
57.049004,-26.14742
27.276754,-40.19093
53.0903,-25.092754
30.795336,-31.652658
26.178038,-34.39635
27.212801,-39.082985
56.125168,-26.31208
23.067335,-34.756824
37.00194,-25.576334
32.32049,-21.867264
45.568405,-31.10154
47.77148,-24.839848
30.454092,-31.736399
40.226864,-27.837553
31.517887,-33.484917
46.162575,-43.11288
26.925869,-37.913704
52.7551,-28.710918
51.55726,-36.59934
26.419264,-32.157097
44.463585,-41.4334
51.838352,-22.616882
52.303284,-25.295235
53.641468,-24.517014
43.402695,-43.376137
34.111893,-32.452263
45.696247,-31.626871
51.464634,-20.775211
34.88002,-33.812366
50.322906,-29.59549
51.80957,-36.83961
42.88522,-43.289646
39.119724,-26.795414
44.46708,-40.195137
47.673573,-34.032352
26.013538,-35.470097
27.268194,-40.480625
41.83109,-40.771713
25.338644,-31.213593
51.375015,-20.846142
34.491146,-32.38436
32.16666,-21.76154
33.151344,-27.377407
47.272373,-19.442432
41.21491,-28.73209
41.630264,-40.58896
48.971836,-25.802402
23.043554,-34.759895
43.368233,-43.27385
45.64051,-31.737055
27.427742,-39.802856
48.370804,-18.569412
32.890484,-30.69778
35.173916,-26.27992
34.887413,-33.014435
27.125666,-40.726704
34.213963,-33.619617
32.236244,-21.801783
25.139263,-31.106447
51.726364,-21.84487
26.070402,-35.37313
18.84642,-27.12357
33.447598,-33.710075
44.394093,-39.94118
48.363403,-18.730785
49.097027,-25.905533
31.581621,-33.564903
49.870525,-19.006243
23.713772,-29.116814
54.21936,-39.11714
43.997345,-42.795677
40.692486,-28.44106
49.387436,-18.872318
54.628807,-26.233906
51.66911,-25.534744
41.84833,-40.535522
46.874405,-33.275185
40.71302,-28.380207
44.6052,-31.91794
32.180534,-21.784563
51.164597,-29.651518
33.208176,-31.03018
51.45786,-29.274376
47.151382,-33.59902
43.842342,-32.52347
39.271133,-26.947582
54.438618,-39.531204
50.25956,-18.86821
47.886578,-18.930748
54.58608,-39.975468
37.104893,-25.481464
47.906902,-25.021456
32.76794,-27.521528
46.218384,-43.040127
26.407417,-32.31593
33.680466,-26.973532
46.419277,-42.478428
52.02601,-28.979427
29.28612,-61.48166
37.59359,-59.803135
25.208315,-55.734703
37.304417,-59.61787
32.80619,-57.9413
36.79892,-61.99014
25.299393,-55.80772
22.282608,-54.833317
43.827747,-64.88871
9.103105,-60.952724
17.389875,-50.588593
32.363888,-58.61684
9.390029,-62.335117
16.884235,-59.55471
9.99368,-64.60688
23.07907,-61.882233
34.34843,-58.002087
27.25949,-57.84307
8.27711,-60.898693
29.36169,-61.21466
42.22388,-63.939335
27.631866,-58.364746
14.687628,-56.158382
18.315079,-63.92649
26.625591,-57.01846
20.39866,-63.15459
34.751728,-65.28727
26.261786,-55.563774
23.052605,-61.838707
28.87843,-61.72425
19.020817,-50.513992
40.118496,-68.31778
16.215921,-53.11501
46.916492,-63.57172
36.81405,-61.265293
39.348915,-70.1901
39.799225,-68.72186
10.094867,-59.740906
19.795929,-53.20534
36.554028,-59.27715
34.61526,-65.34305
33.489098,-65.51309
35.037956,-66.69954
40.542084,-71.39023
12.952979,-56.850643
46.406734,-64.50059
16.416098,-53.02185
20.646046,-55.893658
35.102406,-66.790634
40.5285,-71.40102
19.635883,-53.640423
38.600742,-70.48481
20.695772,-55.33318
12.0246725,-57.564495
35.831482,-59.141293
9.385374,-62.2267
46.987743,-63.892735
39.53249,-70.416985
20.874014,-62.909645
19.629972,-50.082073
22.260775,-60.396557
16.51435,-58.47187
36.921726,-62.46325
39.883842,-68.65335
10.157121,-65.76472
21.334864,-62.521637
20.46545,-55.698772
45.40223,-62.047977
17.295536,-51.424133
46.332096,-61.635345
12.047202,-57.492435
21.986988,-54.468266
17.989536,-50.654484
9.184313,-59.58295
9.4336,-62.501484
43.83955,-64.15937
9.967835,-64.37217
21.48047,-57.07199
28.694553,-59.112843
17.003181,-52.737316
18.628742,-63.977646
46.055485,-61.67587
43.799038,-62.80322
15.753283,-58.037468
33.161892,-57.6116
26.130245,-55.48172
43.57575,-63.74981
9.42524,-60.41274
19.498053,-50.14239
18.119886,-63.880093
28.804373,-58.97387
31.669838,-58.597485
34.10219,-57.990562
16.979145,-59.80544
45.58675,-63.427013
37.962044,-70.82818
44.342293,-63.56156
10.124337,-65.62932
13.50433,-56.657314
14.447207,-56.62555
-8.1664915,-35.506695
17.367186,-24.740274
8.274709,-38.745697
0.35720068,-25.401543
8.015226,-37.765007
2.0718088,-39.212257
6.0167437,-18.527939
9.20387,-24.017994
13.568731,-25.414923
-8.923741,-36.481476
-1.6973395,-23.759182
-1.0663867,-36.369728
-1.2135435,-37.518265
-1.2478839,-36.814087
4.033448,-39.362118
8.359571,-30.326172
2.035249,-41.99738
4.3419228,-37.936684
11.541714,-24.3367
19.90132,-23.536364
-8.016996,-37.401
11.693953,-23.326569
-8.629123,-37.149727
8.295203,-33.65448
19.13683,-24.286762
4.601189,-36.66183
4.159994,-36.157417
7.4758177,-35.553715
9.003857,-24.077105
15.788322,-25.83849
14.6255865,-18.51246
13.677629,-25.281315
-1.4468086,-24.061384
-2.6208634,-37.79819
9.769505,-33.379738
13.587771,-17.316551
12.477254,-16.410202
3.219162,-42.085026
-6.1287265,-32.90846
-9.164643,-37.189533
12.837712,-16.684862
-5.2821484,-30.95695
8.619999,-23.644903
-7.1751685,-31.771906
4.0565524,-37.449005
4.6831694,-20.852255
18.946201,-21.579424
-3.4091954,-36.81169
14.988651,-18.084202
-8.632499,-36.5778
15.951121,-23.46869
4.3371015,-20.764835
3.7284915,-20.768435
6.071995,-18.441448
19.901447,-24.652525
14.816192,-21.61597
2.9116979,-26.977545
-0.7094202,-25.194117
17.706799,-27.916193
14.604494,-18.145847
15.981062,-22.758432
7.777245,-34.138077
11.620308,-23.8142
8.425239,-30.137077
4.0187125,-39.57463
-8.067323,-31.5742
8.447988,-24.23336
-3.4261694,-36.863888
13.96191,-26.108942
8.316436,-39.13614
8.6285515,-29.195963
-0.5300717,-24.988905
12.738555,-16.58559
-6.058956,-32.478695
6.35939,-21.745054
6.293001,-35.30573
-0.2086487,-40.50711
7.390551,-34.86935
16.686323,-22.643015
7.924604,-37.256832
3.0083153,-26.973566
0.021285055,-41.121662
-0.6884701,-23.843546
-5.7857113,-31.743984
17.95851,-24.396437
18.865025,-26.782244
-1.3862342,-37.362194
8.288184,-39.4886
20.142324,-23.373398
2.8142533,-42.165504
4.612017,-20.761208
0.028544033,-41.04814
16.267635,-24.13042
0.4812923,-41.767757
7.7010546,-22.764793
-5.5996976,-33.624386
-7.328967,-31.735243
-1.4338547,-24.788258
-2.3432136,-25.829634
9.754685,-33.37502
79.15057,-21.564726
64.31166,-38.01726
71.03933,-25.694378
74.66481,-43.312977
77.03084,-24.555952
76.65075,-26.848766
65.31922,-49.120014
60.881184,-43.64646
58.505722,-39.205242
56.464367,-40.461185
65.85216,-49.026745
65.56539,-49.187458
66.63062,-45.37931
80.556595,-27.583126
80.07316,-20.428354
80.02218,-20.351805
71.65613,-26.133398
70.00494,-28.604776
19.493822,-20.997375
65.35671,-51.219643
67.09821,-50.72602
63.725964,-37.79555
69.89632,-42.797802
61.640114,-44.53254
56.749744,-40.44959
71.337395,-38.89485
70.890335,-27.317099
64.501854,-51.088066
75.93052,-42.416733
63.040306,-46.67761
80.41438,-25.892576
61.803577,-44.744526
65.76978,-51.19971
76.67981,-46.67756
69.55598,-42.062214
72.08544,-23.57869
76.31664,-39.58145
64.70025,-36.379326
69.881714,-26.468067
56.555656,-26.265837
63.490135,-40.089054
71.63204,-38.504215
72.8514,-26.126797
67.739136,-39.627937
68.212364,-31.284609
71.9462,-36.43819
76.791916,-48.341854
69.4411,-30.368946
69.346245,-30.088236
76.90257,-36.84672
69.01295,-44.241882
57.847397,-39.693554
64.29226,-38.021027
80.046074,-27.113539
64.591225,-46.838978
75.38708,-47.80445
78.53128,-20.416298
76.45808,-39.381947
77.37875,-34.957672
79.23188,-28.930452
79.99977,-27.028915
76.79329,-42.890923
71.874306,-36.11459
76.99737,-36.507282
63.93657,-46.648396
69.74083,-42.61445
74.41977,-25.845926
77.396576,-34.866478
69.63789,-43.73621
76.88502,-36.51103
74.44253,-28.27609
67.65855,-39.557327
64.27338,-37.396523
70.98371,-26.926014
71.92014,-37.073658
66.202034,-45.25584
76.35634,-47.093678
69.70699,-29.217262
65.949875,-50.366795
78.67315,-21.501049
63.56781,-39.78354
59.660126,-42.540855
75.84705,-42.136387
74.430984,-47.905724
73.00875,-25.998724
74.305435,-28.155247
79.48592,-28.11443
72.019714,-23.744715
74.17977,-43.36575
75.606575,-47.718178
79.43683,-25.899603
62.750694,-46.822163
67.402664,-45.21986
59.58358,-42.471565
76.63069,-24.94192
23.737263,-28.965656
76.22168,-47.480587
56.979084,-40.359325
76.69045,-26.5229
79.38646,-21.314804
-17.032627,22.238825
-19.015413,13.935584
-23.316002,17.56454
-42.378784,8.830697
-17.585068,22.612043
-38.446095,10.903883
-32.01553,14.638014
-23.326075,21.881435
-32.196354,16.974371
-22.725515,6.236235
-25.345343,5.010394
-25.145681,4.6398335
-38.05897,0.31810057
-20.297544,20.976696
-37.71557,10.8036785
-27.294985,11.676128
-30.206707,16.097023
-26.816313,12.822236
-18.814774,13.934243
-30.159586,14.346922
-21.230955,4.8072143
-45.015697,9.25029
-31.692242,13.76273
-19.289322,13.452693
-26.803673,20.384584
-15.860879,20.148184
-18.60987,17.843853
-27.161016,2.3123443
-18.08029,19.245102
-35.64357,3.9548228
-29.099823,13.794999
-39.6631,7.352012
-31.561989,14.128792
-34.208256,11.331391
-23.137785,20.4245
-34.42192,11.366371
-16.29121,20.494648
-43.30085,8.415078
-20.652481,21.541683
-28.379818,10.984193
-44.450188,10.678172
-23.189823,22.462032
-17.41624,20.315485
-42.216618,9.867384
-38.273758,0.66507214
-22.171425,21.386148
-36.268253,10.751025
-16.51773,21.74564
-33.817226,12.965641
-18.426857,14.599714
-25.902946,2.888626
-36.707626,10.252348
-26.852259,2.3003275
-22.312912,4.726608
-17.835379,12.342351
-37.819912,11.031238
-23.27565,17.560673
-23.12139,15.746285
-18.653444,18.388416
-17.06229,11.613853
-20.106382,22.655266
-31.39373,13.018601
-33.91398,12.0357685
-26.836699,20.322569
-39.25558,1.4085929
-25.83281,3.1034482
-17.748104,20.743542
-44.92639,9.866772
-29.86971,16.352152
-36.957825,3.8793778
-38.01001,0.36359626
-35.83719,3.6556916
-32.797752,15.792728
-23.19155,17.20622
-23.065136,4.415886
-17.32905,10.986739
-24.995066,1.8025202
-22.356697,5.7017903
-35.749123,2.2965858
-40.10315,5.4735837
-21.734198,4.7051435
-23.041061,21.194988
-35.815678,2.6955721
-24.1749,4.364826
-32.115894,16.751617
-43.25053,9.772647
-24.735989,1.6887077
-20.949255,4.720895
-40.101738,5.5812
-20.436117,22.273975
-19.727278,12.926564
-38.47317,10.553387
-38.979153,1.1301562
-44.191097,10.786041
-41.304184,11.026441
-39.584034,7.403697
-17.693521,12.357939
-27.058542,12.540984
-43.09678,9.204134
-24.602121,21.605545
23.184008,46.688034
33.663715,68.749176
33.768845,69.54157
28.759405,43.60031
34.585377,42.583645
42.766705,42.95185
24.614365,45.37155
31.19807,63.899467
33.918358,71.80139
29.282604,58.987213
28.044926,63.920876
32.118618,63.476967
39.40176,53.35272
31.616713,63.60883
42.350636,37.99127
29.4408,43.15674
43.22465,39.135826
25.84971,71.47527
32.21651,54.41178
28.553688,75.921036
29.680399,76.85135
29.173717,59.078815
28.070768,50.16854
34.034027,42.768497
26.688833,74.14241
30.009764,45.787807
25.755413,55.608963
25.382374,56.133877
29.6778,64.79002
40.354916,44.431747
42.901386,43.18097
26.460379,47.462917
40.67521,53.658268
32.325092,53.7672
40.660328,42.924282
25.5193,55.747723
26.840353,74.09661
27.061552,73.62549
39.303013,53.86486
44.71432,43.679985
41.722595,38.175926
40.07522,53.33834
33.885902,71.31825
35.981014,51.918358
33.87212,70.88624
34.566948,42.588314
38.51615,55.028362
44.577904,43.578438
42.29167,38.011032
29.054962,76.45102
26.19294,53.675934
27.511684,62.5465
36.845432,52.535717
38.79205,47.145397
38.79348,51.234863
38.384155,55.121452
42.373474,38.478516
36.85458,52.94662
30.899162,44.556812
28.391516,75.714386
25.955181,74.872765
38.48491,51.2425
38.592575,49.232292
40.894794,44.221455
40.740223,43.95125
35.946865,52.056473
32.762928,53.53606
29.867146,46.06143
44.628693,43.643867
29.117868,76.61485
26.059706,53.802692
33.957775,71.93128
26.973778,48.680046
30.859278,63.951107
39.03746,51.843567
26.701658,48.005463
24.658388,45.536182
25.137552,46.448685
28.122698,64.068886
34.093212,67.45325
34.467968,67.531044
30.794626,44.5312
25.316126,45.22802
24.085741,46.990593
26.412256,53.284176
27.445284,51.88253
27.825123,51.668564
41.864864,43.519985
31.97686,53.4606
29.6245,64.73729
25.939482,70.95213
24.100775,47.164505
25.901937,71.14158
34.914482,68.15502
41.3731,38.939247
32.58774,67.13989
38.807312,47.191612
26.597616,55.444393
28.92055,43.45392
27.54545,62.58094
-12.725817,-16.911066
